"","ID_10m","PA_Low_A","PA_Low_B"
"2285",2020-03-19 20:50:00,6.42,6.806
"2286",2020-03-19 21:00:00,6.318,6.262
"2287",2020-03-19 21:10:00,5.824,6.166
"2288",2020-03-19 21:20:00,5.488,5.756
"2289",2020-03-19 21:30:00,5.104,5.488
"2290",2020-03-19 21:40:00,4.986,5.336
"2291",2020-03-19 21:50:00,4.716,5.114
"2292",2020-03-19 22:00:00,4.146,5.004
"2293",2020-03-19 22:10:00,3.832,4.304
"2294",2020-03-19 22:20:00,4.092,4.404
"2295",2020-03-19 22:30:00,3.684,4.236
"2296",2020-03-19 22:40:00,3.592,3.696
"2297",2020-03-19 22:50:00,3.424,3.828
"2298",2020-03-19 23:00:00,3.464,3.856
"2299",2020-03-19 23:10:00,3.52,3.904
"2300",2020-03-19 23:20:00,3.752,3.824
"2301",2020-03-19 23:30:00,3.414,3.836
"2302",2020-03-19 23:40:00,3.346,3.714
"2303",2020-03-19 23:50:00,3.36,3.726
"2304",2020-03-20 00:00:00,3.336,3.454
